Actual,Predicted,AbsDiff
39.031,26.282680157320485,12.748319842679514
39.101,26.838739394000036,12.262260605999963
37.851,26.4150296817798,11.4359703182202
37.692,25.90510442292347,11.786895577076532
38.356,23.268584650538727,15.087415349461274
38.67,26.238876850669243,12.431123149330759
38.455,26.32703827060839,12.127961729391608
38.875,25.63925049948048,13.235749500519521
37.861,28.120321783085103,9.740678216914894
38.025,28.413180138891775,9.611819861108224
38.494,26.992944296489934,11.501055703510065
39.041,25.5026549004574,13.538345099542596
39.56,24.152715669678344,15.407284330321659
39.207,24.981069788993203,14.225930211006798
39.412,24.023874102504653,15.388125897495346
39.031,23.427674657806353,15.603325342193646
39.14,23.315007641927142,15.824992358072858
38.66,25.11893569991899,13.541064300081008
39.402,23.28077063384202,16.12122936615798
39.324,21.818691335514096,17.505308664485902
38.406,23.076018699493954,15.329981300506045
38.699,25.182130376153548,13.51686962384645
39.522,25.539202240455314,13.982797759544685
39.472,25.762321874323558,13.709678125676444
40.028,22.018562020110565,18.009437979889434
40.008,20.146865971960093,19.86113402803991
40.058,21.369859469770063,18.688140530229937
39.684,21.405591490499145,18.278408509500853
39.783,20.026911757018333,19.75608824298167
39.198,18.992297733242946,20.205702266757054
39.071,20.492848702070134,18.578151297929864
39.541,19.382015088184897,20.1589849118151
38.514,19.050895789107233,19.46310421089277
37.995,20.066457598613482,17.928542401386515
37.674,20.911577227538704,16.762422772461296
37.761,23.278739165163742,14.48226083483626
37.927,22.153614400603914,15.773385599396086
38.123,22.637544613995974,15.485455386004023
37.518,24.963023655414318,12.554976344585683
36.647,26.985664302474966,9.661335697525033
35.397,28.098136172142336,7.298863827857662
33.883,26.853808730651334,7.029191269348669
33.57,25.439827506201613,8.130172493798387
34.801,26.601595048052758,8.199404951947244
35.798,25.257025692532206,10.540974307467796
35.671,26.428526642171708,9.242473357828292
35.476,26.07394982268172,9.40205017731828
33.95,26.991915144077396,6.958084855922607
34.713,26.326632290881147,8.386367709118854
34.928,26.591162269299453,8.336837730700545
34.255,26.143312995998205,8.111687004001798
35.378,25.782394581071728,9.595605418928272
34.723,25.917725651543215,8.805274348456784
35.036,26.46549760102339,8.570502398976611
35.134,26.12206916386148,9.011930836138522
34.732,26.784842536920745,7.947157463079254
35.318,26.202167377099336,9.115832622900662
35.681,25.60629923747557,10.074700762524426
35.564,26.288164644066192,9.275835355933808
34.918,26.463377568646763,8.454622431353236
34.87,24.554108462346203,10.315891537653794
34.246,25.50208365810649,8.743916341893513
34.147,26.5356141490398,7.611385850960197
33.757,25.677806021485967,8.07919397851403
33.757,24.58034443919934,9.176655560800658
32.699,25.618623185696773,7.080376814303225
33.061,24.14482157308134,8.916178426918659
33.638,22.76096141419108,10.877038585808918
33.061,22.95012225901975,10.11087774098025
33.97,22.98534004571188,10.98465995428812
34.629,22.922812718112397,11.706187281887601
34.198,23.020136713650565,11.177863286349435
34.823,23.05823242400061,11.76476757599939
35.284,24.152093307388874,11.131906692611125
35.501,23.790874475265582,11.710125524734416
35.264,23.292925437085888,11.971074562914115
34.911,22.23952135573677,12.671478644263232
34.342,21.994261818473838,12.34773818152616
34.863,21.50145238810363,13.36154761189637
35.059,20.613865926766977,14.445134073233021
35.501,20.293289011585475,15.207710988414522
35.588,19.868874425313304,15.719125574686696
35.176,19.42717942741377,15.748820572586233
35.363,20.088166245598995,15.274833754401005
36.362,19.79759998033918,16.564400019660823
36.088,20.32393126322394,15.76406873677606
36.303,20.048690628846416,16.25430937115358
36.764,20.197837350916267,16.566162649083736
36.94,21.243625303817932,15.696374696182065
36.998,22.114642020636904,14.883357979363094
37.813,22.619997729248592,15.19300227075141
37.5,22.046354955957316,15.453645044042684
37.567,21.662563037002336,15.904436962997664
37.529,20.424801712962527,17.104198287037477
37.371,20.638297386712818,16.732702613287184
37.157,19.260118149956988,17.89688185004301
37.215,18.132944759592174,19.08205524040783
36.901,20.730620742499628,16.170379257500375
36.734,20.582345302957897,16.151654697042105
36.03,19.83496936837221,16.19503063162779
36.577,20.21497860832486,16.36202139167514
37.607,19.4769720936691,18.1300279063309
38.548,19.613510540555684,18.93448945944432
37.723,19.966538181157723,17.756461818842276
38.488,19.018679682847463,19.469320317152537
39.223,18.17039136245513,21.052608637544868
39.851,18.418754111303986,21.432245888696013
40.507,20.08540075230805,20.421599247691947
41.125,19.96943502264859,21.15556497735141
40.979,19.973501999415667,21.005498000584332
40.233,19.318862325541353,20.914137674458644
39.607,21.178007675766988,18.42899232423301
39.34,22.042035479194322,17.29796452080568
40.273,21.279113884697058,18.993886115302946
39.881,20.576134135875346,19.304865864124654
40.34,21.403248173957234,18.93675182604277
40.154,19.582993446146812,20.57100655385319
40.419,19.592777912102076,20.82622208789792
39.379,19.778599033577002,19.600400966422995
39.439,19.230658598547667,20.208341401452333
39.988,19.742581466784266,20.245418533215734
40.596,18.972652539986107,21.62334746001389
39.959,18.281954313838593,21.67704568616141
39.291,17.894662016473266,21.39633798352673
40.007,17.89218319350593,22.11481680649407
40.389,17.838718447223993,22.55028155277601
40.929,17.92404562749818,23.00495437250182
41.291,17.78215754215476,23.508842457845237
40.939,18.68446056208031,22.25453943791969
41.506,18.549554137481227,22.956445862518773
41.321,18.90156622006199,22.419433779938007
41.079,18.32339303875375,22.75560696124625
39.979,17.743272524447583,22.235727475552416
39.842,18.092198652848587,21.74980134715141
40.018,17.642095057800567,22.375904942199433
38.317,16.749164069180782,21.567835930819218
37.916,16.27350962696043,21.642490373039568
37.278,16.000322176385225,21.277677823614773
37.523,15.375581009547286,22.147418990452717
36.216,14.818317546872477,21.397682453127523
36.952,14.844288432436581,22.107711567563417
36.463,15.12323281065498,21.33976718934502
36.55,14.237560519895593,22.312439480104402
36.608,13.690785691198377,22.91721430880162
36.579,13.727054512904338,22.851945487095662
37.315,13.917773578428656,23.39722642157134
36.952,13.060888668409799,23.8911113315902
36.856,13.264485674380454,23.59151432561955
36.403,13.22699930749068,23.17600069250932
35.48,13.203513574687504,22.27648642531249
36.991,13.842878973389043,23.14812102661096
37.031,14.407267882958196,22.623732117041804
36.423,14.43874154904292,21.984258450957082
36.54,14.76087341118349,21.77912658881651
36.766,14.50134216202539,22.26465783797461
35.411,13.978314863123913,21.43268513687609
34.193,14.62397082831726,19.569029171682736
34.751,16.41124433612935,18.339755663870648
35.224,15.808107367677986,19.415892632322013
34.713,15.88445578392479,18.82854421607521
35.587,15.955726174791026,19.63127382520898
36.433,15.86015402993234,20.57284597006766
37.21,15.610609272564249,21.599390727435754
36.54,15.827474730487168,20.71252526951283
36.786,15.760868589592734,21.02513141040727
37.365,16.05404738187548,21.31095261812452
36.521,16.548519108749108,19.972480891250893
36.826,16.387280964140142,20.438719035859858
36.971,16.309498114099714,20.661501885900282
36.933,15.504840999191279,21.42815900080872
36.698,15.098515045801195,21.599484954198807
37.916,14.921124068676837,22.994875931323158
38.357,15.262281914361887,23.094718085638114
38.515,15.984983950111959,22.53001604988804
38.653,16.616745246873776,22.036254753126222
38.741,17.286306627557465,21.454693372442534
37.424,16.92141632151469,20.50258367848531
37.464,16.563086324671705,20.900913675328294
37.315,16.876123244040407,20.43887675595959
38.545,16.98390120288029,21.561098797119712
38.337,16.5680322172112,21.768967782788803
37.622,16.990569217155674,20.631430782844326
38.3,16.995065703281128,21.30493429671887
38.604,16.270263856667196,22.333736143332803
39.489,16.419849307415276,23.06915069258472
38.957,16.0001767630822,22.9568232369178
39.183,16.40528394173495,22.77771605826505
38.78,17.071894077089055,21.708105922910946
38.741,17.50447517975988,21.23652482024012
38.829,18.13312763852234,20.69587236147766
39.459,18.46426558604902,20.994734413950983
39.419,18.61442804040593,20.804571959594067
39.155,18.37565432895137,20.77934567104863
39.719,18.528867869874958,21.190132130125043
39.425,19.16433221875579,20.26066778124421
38.687,20.222733074826316,18.464266925173682
39.652,19.9048493186656,19.7471506813344
38.892,20.31760639278262,18.574393607217385
38.961,20.11507361327391,18.845926386726088
38.833,19.901272169233387,18.93172783076661
39.17,20.774232910960613,18.39576708903939
40.095,19.382738143776294,20.712261856223705
40.183,19.65073796750203,20.532262032497968
40.311,19.489527700272692,20.821472299727308
40.705,19.47462321173104,21.23037678826896
40.794,19.400197044199192,21.393802955800805
40.913,18.718645395319392,22.194354604680605
41.317,18.787653701265878,22.529346298734122
41.188,19.108231037378264,22.07976896262174
41.021,19.08082275349863,21.94017724650137
40.715,19.480844948306483,21.23415505169352
40.973,19.38420370760843,21.588796292391567
40.578,19.494382582931454,21.08361741706855
40.321,19.820354113770584,20.500645886229414
41.1,20.95234992915099,20.14765007084901
40.638,22.14757687290799,18.490423127092008
39.928,22.08725951471432,17.84074048528568
40.36,22.234424180814365,18.125575819185634
40.824,21.483409119301143,19.340590880698855
40.724,21.41667578246509,19.307324217534905
41.386,21.237537541199497,20.148462458800505
41.839,20.547905131189623,21.291094868810376
42.105,20.473423484301062,21.631576515698935
41.997,19.690433998729148,22.306566001270852
42.313,19.717393968144012,22.59560603185599
43.759,19.352432739627808,24.406567260372192
43.672,18.385172221761504,25.286827778238493
43.909,18.790749330760256,25.118250669239742
44.233,19.449712175645498,24.7832878243545
43.919,19.728878544407436,24.19012145559256
44.372,20.05060608440998,24.32139391559002
44.756,19.887217935898523,24.868782064101477
44.844,20.02562722891037,24.81837277108963
45.149,20.56248485504851,24.58651514495149
45.218,20.191377020563806,25.026622979436198
45.277,19.27781486599418,25.99918513400582
45.228,18.295097526926302,26.9329024730737
45.052,18.22547295816999,26.82652704183001
45.188,17.946860803368583,27.24113919663142
45.082,17.77441993082159,27.30758006917841
45.476,18.070536113262992,27.405463886737007
45.417,17.916657712896498,27.500342287103503
44.697,18.10901101330071,26.587988986699294
44.263,18.685612057545356,25.577387942454642
44.253,18.686957985249716,25.566042014750284
44.283,17.53750509984781,26.74549490015219
44.707,19.224097677986435,25.482902322013565
44.697,19.09779389270962,25.59920610729038
45.466,19.23379357007941,26.23220642992059
45.485,19.604480023437976,25.880519976562024
45.357,20.161223932984225,25.195776067015775
45.997,21.01204806209272,24.98495193790728
43.475,21.24581983582405,22.22918016417595
41.643,22.339233799919565,19.303766200080435
42.479,23.399697641455536,19.079302358544464
43.121,23.48862536322578,19.632374636774223
43.826,23.50174839020434,20.32425160979566
44.064,23.30466093242873,20.75933906757127
43.224,24.03796071334935,19.186039286650647
43.935,24.65617091898886,19.278829081011143
43.886,24.473582421237246,19.412417578762756
44.933,24.025545211643976,20.907454788356024
44.854,23.882713910842515,20.971286089157484
45.97,24.87431022832974,21.09568977167026
45.852,24.985034755962328,20.86696524403767
46.237,24.808966520229063,21.42803347977094
46.108,23.186115861426288,22.92188413857371
46.237,23.655231510665057,22.581768489334944
46.415,23.34059745584588,23.07440254415412
46.445,22.920499975442663,23.524500024557337
46.108,22.754802313502587,23.35319768649741
46.02,22.599055036260808,23.420944963739196
45.585,23.677706688323447,21.907293311676554
46.385,24.74181742274694,21.643182577253057
46.692,24.34101624660633,22.35098375339367
46.938,23.607679079880732,23.33032092011927
47.532,22.960462875531736,24.57153712446826
47.293,23.147827951246313,24.145172048753686
46.612,23.228812647466707,23.383187352533295
46.523,22.33858223157802,24.184417768421984
46.267,22.691288606987868,23.575711393012135
46.918,21.561349098262262,25.356650901737737
46.662,21.935961801489146,24.726038198510853
46.878,22.069152725003082,24.808847274996918
46.938,22.8715838662818,24.066416133718203
47.551,23.44143162937232,24.10956837062768
47.56,23.30181450621671,24.25818549378329
47.857,23.489603557113902,24.367396442886097
47.699,22.781633161477654,24.917366838522344
47.848,21.94348529278179,25.90451470721821
46.157,21.383538309473252,24.773461690526744
47.048,20.95688447748684,26.09111552251316
47.008,20.452367238626714,26.55563276137329
47.245,20.217626511418185,27.027373488581812
46.138,20.49644330111395,25.64155669888605
46.692,20.800572477516297,25.891427522483703
46.751,19.624618339760584,27.126381660239414
47.048,19.57894129943004,27.469058700569963
46.573,18.710952852979005,27.862047147020995
46.415,18.646692722765497,27.768307277234502
46.425,20.374681769127843,26.050318230872154
46.435,19.480616641378013,26.95438335862199
46.385,18.988960318318377,27.39603968168162
46.543,19.514606899616936,27.028393100383063
46.454,20.99952165940813,25.45447834059187
44.34,20.356815817722776,23.983184182277228
45.199,20.286559112011023,24.912440887988975
44.36,20.196872135527514,24.163127864472486
44.321,19.722854019504258,24.59814598049574
44.893,19.33233455452532,25.56066544547468
44.251,18.995423874677574,25.255576125322424
44.41,18.797364303814287,25.61263569618571
45.159,18.216562598833328,26.94243740116667
45.486,18.474866841537885,27.011133158462112
46.108,18.34129593926082,27.766704060739176
46.05,17.732260259289607,28.31773974071039
46.01,17.83118544171523,28.178814558284767
46.138,17.49445582096244,28.64354417903756
46.612,17.24375449277717,29.36824550722283
45.852,17.127132095954423,28.724867904045574
46.639,16.429695984132394,30.20930401586761
46.689,16.03411138263765,30.65488861736235
46.381,16.840756017638963,29.540243982361037
46.699,17.149091006262783,29.549908993737215
46.846,16.815284953227206,30.03071504677279
46.926,16.409004987314106,30.516995012685896
47.233,15.963823824489314,31.269176175510683
45.252,16.942925175389195,28.309074824610807
45.035,17.27460920825105,27.760390791748947
44.728,16.700957547623084,28.027042452376918
44.648,16.1415589888772,28.506441011122803
44.718,16.13919336465987,28.578806635340133
45.006,16.46698689963878,28.53901310036122
45.579,16.089302765374285,29.489697234625716
45.608,15.739833094329382,29.868166905670613
45.133,16.148585256493405,28.984414743506598
45.412,15.97159086323914,29.44040913676086
43.094,15.899113344769658,27.19488665523034
42.955,15.128403871309072,27.826596128690927
42.965,15.268758387883677,27.696241612116324
42.805,16.230257779053666,26.574742220946334
43.152,15.876721400425765,27.275278599574236
43.074,15.256760441599072,27.817239558400928
42.845,14.906605992576736,27.938394007423263
43.241,15.815558375285379,27.425441624714622
43.896,16.36997942434784,27.52602057565216
45.272,16.415773110411536,28.856226889588463
45.182,15.56841753688936,29.613582463110642
45.5,15.280201907246878,30.219798092753123
46.579,14.859943325891766,31.719056674108234
45.927,14.443267053044233,31.48373294695577
44.896,13.397166519374476,31.498833480625525
44.966,13.531471673016988,31.434528326983013
45.738,12.941670379610256,32.79632962038974
45.5,11.442292561950895,34.05770743804911
44.608,11.68625050958195,32.92174949041805
44.54,12.487174205284811,32.05282579471519
44.035,12.73882397605793,31.296176023942067
44.222,12.857631446998372,31.36436855300163
44.46,11.918637129851776,32.54136287014823
43.182,11.267664127635621,31.914335872364383
44.055,10.78145706302613,33.27354293697387
43.559,11.435537381999351,32.123462618000644
42.795,11.283794234152154,31.511205765847848
43.609,11.730087890293904,31.8789121097061
44.104,11.483409503414714,32.62059049658529
44.411,11.131589947837002,33.279410052163
44.56,10.792955269369317,33.76704473063069
45.362,11.06146106406909,34.300538935930916
45.857,11.729767087193537,34.12723291280646
45.698,10.949189120467869,34.74881087953213
45.945,11.416838720641058,34.52816127935894
45.698,11.658063380888661,34.03993661911134
46.114,11.007864295347792,35.1061357046522
45.471,10.811178279937048,34.65982172006295
44.996,10.730043482587023,34.26595651741298
45.768,10.163953712738829,35.60404628726117
45.598,9.472001401895973,36.125998598104026
45.53,9.190871317748355,36.33912868225165
45.758,8.60774685126392,37.150253148736084
46.065,9.09347837261942,36.971521627380575
45.282,9.454175758868878,35.82782424113112
45.334,9.52928622260236,35.804713777397644
45.254,9.990558496975552,35.263441503024445
46.178,10.233808180291415,35.94419181970858
46.784,10.385972236929433,36.398027763070566
46.228,10.351088536126552,35.87691146387345
47.668,10.42449323212109,37.24350676787891
47.817,9.947075360015763,37.869924639984234
47.777,10.201938418716944,37.57506158128306
48.92,9.693898202902702,39.2261017970973
48.194,9.471175701308558,38.72282429869144
48.363,9.048483045035288,39.31451695496471
47.996,8.876264649770503,39.1197353502295
47.927,9.341155976289198,38.585844023710806
47.32,9.439005592022765,37.880994407977234
47.3,8.819681410539031,38.480318589460964
47.072,8.724188506627357,38.347811493372646
47.033,8.950242534053526,38.08275746594647
48.085,8.68889796685662,39.39610203314338
47.847,8.372710356394041,39.47428964360596
48.324,8.16353287430593,40.16046712569407
47.35,7.720462944689326,39.62953705531068
48.641,8.203587630542133,40.43741236945787
48.93,7.710249573851305,41.21975042614869
48.572,7.342155605674229,41.229844394325774
49.049,7.354748757270377,41.69425124272962
48.94,7.643765837411968,41.29623416258803
49.307,7.916389159847617,41.390610840152384
49.594,7.803870373731935,41.79012962626807
50.131,8.102722976895905,42.028277023104096
50.022,8.057929183084966,41.96407081691503
50.181,8.525800717622618,41.65519928237738
50.051,8.292630167877281,41.758369832122725
51.274,8.032195757807921,43.24180424219208
50.499,8.842606385702561,41.65639361429744
51.284,8.787477316395904,42.4965226836041
51.006,9.17024532152467,41.83575467847533
50.996,8.687583679612137,42.30841632038786
51.125,9.352510689792378,41.77248931020762
51.393,9.442440524725383,41.950559475274616
51.313,9.828957640822498,41.48404235917751
50.956,10.109173038777342,40.84682696122266
51.691,10.393095440724926,41.297904559275075
51.035,9.999763475585166,41.03523652441483
51.631,9.754754811864167,41.87624518813583
50.906,9.350604316956204,41.5553956830438
50.866,9.222960143438483,41.643039856561515
51.065,9.310511820717354,41.754488179282646
51.085,9.073213323134595,42.011786676865405
51.8,9.448303540998861,42.35169645900113
52.098,9.233176398815178,42.864823601184824
51.86,9.232685460605863,42.627314539394135
53.737,11.121690799153582,42.61530920084642
52.694,11.48001375179468,41.21398624820532
52.953,12.36926447314651,40.583735526853495
52.793,12.353870353979435,40.43912964602056
52.307,13.224712407883818,39.08228759211619
52.773,12.859922796703934,39.91307720329607
52.823,13.32069069314097,39.50230930685903
52.724,13.138193160601002,39.585806839399
52.883,13.07425793531235,39.80874206468765
53.082,12.095998585840048,40.98600141415995
52.763,11.669248601144464,41.09375139885553
52.963,11.167328604665691,41.79567139533431
52.646,11.433517558137206,41.2124824418628
52.975,11.279618935938156,41.69538106406185
52.397,11.497768293134087,40.89923170686591
52.487,11.510471956920544,40.976528043079455
52.925,11.820313060941997,41.104686939058
52.616,11.619738020262979,40.99626197973702
52.496,11.874136508023419,40.62186349197658
52.606,11.713203078204579,40.89279692179542
52.327,11.374799859824364,40.952200140175634
52.108,11.459379255298249,40.648620744701745
53.233,12.106514743755861,41.12648525624414
52.805,12.559085343313143,40.24591465668686
52.845,12.551148617754198,40.293851382245805
52.905,12.358354505033166,40.54664549496684
53.044,12.281623528897569,40.76237647110243
54.209,12.220869264286302,41.9881307357137
54.577,12.212609468596943,42.36439053140305
54.597,12.871115846441747,41.725884153558255
55.195,12.724544979666028,42.47045502033397
54.817,13.4446196410882,41.3723803589118
55.563,13.285862498808465,42.27713750119154
55.693,12.874183028525053,42.818816971474945
55.922,13.240889442604063,42.68111055739593
56.459,13.546372358905844,42.91262764109416
56.4,13.306128263326578,43.09387173667342
56.081,13.438775355698295,42.642224644301706
56.629,12.81324944217967,43.81575055782033
56.031,12.626104151198048,43.40489584880195
55.991,12.227626094115564,43.763373905884436
55.922,12.149200246938092,43.7727997530619
56.459,11.733587623475914,44.72541237652409
56.589,11.792535680081908,44.79646431991809
55.533,11.405805341598576,44.12719465840142
55.613,10.953217421054317,44.65978257894568
55.892,11.481079944905092,44.41092005509491
55.842,11.614817566995788,44.22718243300421
58.411,10.874870336823463,47.53612966317654
58.978,11.133389742113273,47.84461025788673
59.048,11.014984274046688,48.03301572595331
59.258,11.083907935210298,48.174092064789704
60.114,11.135459737869843,48.97854026213015
60.084,8.503477751206423,51.58052224879358
60.472,7.662818990489674,52.809181009510326
60.552,8.220101122207982,52.331898877792014
60.144,8.366695342533987,51.77730465746601
59.845,8.71220088711354,51.13279911288646
60.373,8.84542640824771,51.52757359175229
59.894,8.264497797694792,51.629502202305204
58.958,8.506402639634667,50.451597360365334
58.74,8.842099610716922,49.89790038928308
59.028,8.32436548764846,50.70363451235154
59.128,8.733101061026195,50.3948989389738
58.958,8.595283340623245,50.36271665937675
59.258,9.048664740837403,50.2093352591626
60.293,8.636619806799514,51.656380193200484
60.074,9.189347489378958,50.88465251062104
59.536,8.963261683287438,50.57273831671256
60.353,8.877708541762567,51.475291458237436
59.516,8.710626674660862,50.80537332533913
58.988,8.85012535935036,50.13787464064964
58.63,8.80640002583563,49.823599974164374
59.148,9.076612167262917,50.07138783273709
58.681,8.744884302385627,49.93611569761437
59.19,8.422856609579645,50.76714339042035
59.01,8.33646656009291,50.67353343990709
59.649,8.80801298332828,50.84098701667172
59.1,8.976478885704905,50.123521114295094
59.509,9.450175589329222,50.05882441067078
59.739,9.967710076243055,49.77128992375694
59.679,9.961781944361666,49.717218055638334
60.607,10.019093140471696,50.5879068595283
61.066,10.148048933516536,50.91795106648347
61.395,9.7161628029123,51.6788371970877
61.425,9.586960726277193,51.838039273722806
61.086,9.457306375000188,51.62869362499981
61.256,9.542313458691849,51.71368654130815
60.857,9.402975358136166,51.45402464186383
61.246,8.966515520260357,52.279484479739644
61.375,9.02522405877435,52.34977594122565
60.417,9.651791730494256,50.76520826950575
59.599,9.806774540647359,49.792225459352636
59.789,9.750924109932386,50.03807589006762
59.958,9.527870217460089,50.43012978253991
59.669,9.653477353737538,50.01552264626246
59.819,9.443344376274142,50.37565562372586
60.078,9.639842016293876,50.43815798370613
60.248,9.493300785169165,50.754699214830836
60.008,9.632093693641284,50.375906306358715
60.747,9.593926588603473,51.15307341139653
60.018,9.911801858918917,50.10619814108108
59.559,10.024531533771274,49.534468466228724
58.451,10.303607103872682,48.147392896127315
59.21,10.472955373465702,48.7370446265343
59.499,10.778153480294836,48.72084651970516
59.26,10.71095463755809,48.54904536244191
62.014,10.610707005530031,51.40329299446997
60.737,10.787083920403047,49.94991607959695
61.126,10.832446765599876,50.29355323440012
61.615,10.877457047167443,50.737542952832555
62.833,10.969579776233948,51.86342022376605
62.643,10.93631199625807,51.70668800374193
62.553,10.747367880382718,51.80563211961728
62.773,10.874036674813713,51.89896332518629
63.331,10.919414263765923,52.41158573623408
63.361,10.780073305850431,52.58092669414957
63.771,11.010379855324231,52.76062014467577
64.589,11.074779295612021,53.51422070438798
64.25,10.901333372358815,53.34866662764119
64.16,11.088246317906336,53.07175368209366
64.579,11.250087927857525,53.32891207214247
65.008,11.11977999443839,53.88822000556161
64.888,10.512020181340999,54.375979818659005
65.976,10.747619955107682,55.22838004489232
66.006,10.709318210061488,55.29668178993851
65.307,11.016788803709558,54.29021119629044
65.547,11.026314813068542,54.52068518693146
65.826,11.591386842251838,54.23461315774816
65.946,11.921660376624581,54.02433962337542
66.036,11.989507795711267,54.04649220428873
65.956,12.228176440308857,53.727823559691146
65.787,12.54905669588523,53.23794330411478
65.647,12.916102913523483,52.730897086476524
64.599,13.471405931153338,51.12759406884666
63.98,13.21846243744188,50.76153756255812
64.26,13.06043907781967,51.19956092218034
63.85,12.798013113531379,51.051986886468626
64.07,12.638106676857673,51.43189332314232
64.87,12.838664757378577,52.031335242621424
65.15,12.714071971619353,52.43592802838065
65.83,12.725732013199215,53.104267986800785
65.7,12.837146295450527,52.86285370454948
66.36,12.932133970761408,53.427866029238594
66.56,13.240872350480002,53.31912764952
66.6,12.998904697162589,53.60109530283741
66.62,12.94777994289562,53.67222005710438
67.54,12.79240479692699,54.74759520307302
66.99,12.687533651692295,54.3024663483077
66.91,12.847183365770851,54.062816634229144
66.12,13.099622918369857,53.020377081630144
66.44,13.252528912716535,53.18747108728346
66.88,13.189678479231226,53.69032152076877
67.25,13.395311921395265,53.85468807860474
67.02,13.66720235680473,53.35279764319527
67.32,13.492837324726654,53.82716267527334
67.39,14.326463120484751,53.06353687951525
67.71,14.608685365162904,53.10131463483709
67.97,14.704369190923448,53.265630809076555
67.49,14.283229252519384,53.20677074748061
68.03,14.574376277725857,53.45562372227414
68.02,14.888635966626223,53.13136403337377
68.13,15.137039004093365,52.99296099590663
68.37,14.86090127846292,53.509098721537086
68.22,14.182338890035622,54.037661109964375
68.25,14.339880736645675,53.910119263354325
68.11,14.021499336383343,54.08850066361666
67.47,14.541294430483708,52.92870556951629
66.81,14.650969139349485,52.15903086065052
